Date : 2025-09-19 21:56:53
Directory : c:\Users\AMILCAR\Documents\GitHub\MilcaStructures
Total : 87 files,  14120 codes, 1005 comments, 2624 blanks, all 17749 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Python   |         81 |     12,431 |        975 |      2,400 |     15,806 |
| JSON     |          1 |        907 |          0 |          1 |        908 |
| Markdown |          1 |        551 |          0 |        166 |        717 |
| LaTeX    |          3 |        207 |         30 |         52 |        289 |
| TOML     |          1 |         24 |          0 |          5 |         29 |
+----------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                             | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                |         87 |     14,120 |      1,005 |      2,624 |     17,749 |
| . (Files)                                                                                        |          2 |        575 |          0 |        171 |        746 |
| examples                                                                                         |         36 |      2,682 |        214 |        412 |      3,308 |
| examples\frames                                                                                  |         26 |      2,228 |        111 |        318 |      2,657 |
| examples\membranas                                                                               |         10 |        454 |        103 |         94 |        651 |
| milcapy                                                                                          |         48 |     10,570 |        782 |      1,992 |     13,344 |
| milcapy (Files)                                                                                  |          1 |         49 |          0 |          9 |         58 |
| milcapy-0.2.4                                                                                    |          1 |        293 |          9 |         49 |        351 |
| milcapy-0.2.4\milcapy                                                                            |          1 |        293 |          9 |         49 |        351 |
| milcapy-0.2.4\milcapy\elements                                                                   |          1 |        293 |          9 |         49 |        351 |
| milcapy\analysis                                                                                 |          3 |        307 |         86 |        102 |        495 |
| milcapy\core                                                                                     |          3 |        317 |          9 |        102 |        428 |
| milcapy\elements                                                                                 |          9 |      1,554 |         52 |        233 |      1,839 |
| milcapy\loads                                                                                    |          3 |      1,346 |          2 |        212 |      1,560 |
| milcapy\material                                                                                 |          2 |         54 |          0 |         16 |         70 |
| milcapy\model                                                                                    |          2 |      1,400 |         99 |        268 |      1,767 |
| milcapy\plotter                                                                                  |          9 |      4,138 |        448 |        693 |      5,279 |
| milcapy\postprocess                                                                              |          5 |        519 |         36 |        136 |        691 |
| milcapy\report                                                                                   |          5 |        223 |         34 |         60 |        317 |
| milcapy\section                                                                                  |          2 |        256 |          0 |         49 |        305 |
| milcapy\utils                                                                                    |          4 |        407 |         16 |        112 |        535 |
+--------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                         | language | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| c:\Users\AMILCAR\Documents\GitHub\MilcaStructures\README.md                                      | Markdown |        551 |          0 |        166 |        717 |
| c:\Users\AMILCAR\Documents\GitHub\MilcaStructures\examples\frames\1_armadura_sencilla.py         | Python   |         26 |          0 |         11 |         37 |
| c:\Users\AMILCAR\Documents\GitHub\MilcaStructures\examples\frames\3_portico_2_aguas.py           | Python   |         20 |          1 |          9 |         30 |
| c:\Users\AMILCAR\Documents\GitHub\MilcaStructures\examples\frames\3_portico_3_niveles copy.py    | Python   |         35 |          3 |         11 |         49 |
| c:\Users\AMILCAR\Documents\GitHub\MilcaStructures\examples\frames\3_portico_3_niveles.py         | Python   |         35 |          0 |         10 |         45 |
| c:\Users\AMILCAR\Documents\GitHub\MilcaStructures\examples\frames\4.1_muro_alba.py               | Python   |         26 |          0 |          5 |         31 |
| c:\Users\AMILCAR\Documents\GitHub\MilcaStructures\examples\frames\4.2_portico_inclinado_brazo.py | Python   |         37 |          0 |          5 |         42 |
| c:\Users\AMILCAR\Documents\GitHub\MilcaStructures\examples\frames\4.3_aguas_model.py             | Python   |         22 |          0 |          9 |         31 |
| c:\Users\AMILCAR\Documents\GitHub\MilcaStructures\examples\frames\4_portico_2_aguas_v2.py        | Python   |         21 |          1 |          9 |         31 |
| c:\Users\AMILCAR\Documents\GitHub\MilcaStructures\examples\frames\5_asentamientos.py             | Python   |         17 |          7 |          3 |         27 |
| c:\Users\AMILCAR\Documents\GitHub\MilcaStructures\examples\frames\6_elastic_suports.py           | Python   |         21 |          0 |          6 |         27 |
| c:\Users\AMILCAR\Documents\GitHub\MilcaStructures\examples\frames\MODELOS.py                     | Python   |        208 |         41 |         61 |        310 |
| c:\Users\AMILCAR\Documents\GitHub\MilcaStructures\examples\frames\WallPortal_Offset copy.py      | Python   |         41 |          0 |          8 |         49 |
| c:\Users\AMILCAR\Documents\GitHub\MilcaStructures\examples\frames\WallPortal_Offset.py           | Python   |         41 |          0 |          8 |         49 |
| c:\Users\AMILCAR\Documents\GitHub\MilcaStructures\examples\frames\amaduras.py                    | Python   |         37 |          1 |         12 |         50 |
| c:\Users\AMILCAR\Documents\GitHub\MilcaStructures\examples\frames\end_length_offset.py           | Python   |        195 |         33 |         47 |        275 |
| c:\Users\AMILCAR\Documents\GitHub\MilcaStructures\examples\frames\icono.py                       | Python   |         25 |          0 |         14 |         39 |
| c:\Users\AMILCAR\Documents\GitHub\MilcaStructures\examples\frames\local_axis_node.py             | Python   |         28 |          7 |          0 |         35 |
| c:\Users\AMILCAR\Documents\GitHub\MilcaStructures\examples\frames\param_portal.py                | Python   |        132 |          5 |         22 |        159 |
| c:\Users\AMILCAR\Documents\GitHub\MilcaStructures\examples\frames\param_portal_mod.py            | Python   |         44 |          2 |          4 |         50 |
| c:\Users\AMILCAR\Documents\GitHub\MilcaStructures\examples\frames\param_truss.py                 | Python   |         97 |          6 |         24 |        127 |
| c:\Users\AMILCAR\Documents\GitHub\MilcaStructures\examples\frames\portal.py                      | Python   |         49 |          0 |         16 |         65 |
| c:\Users\AMILCAR\Documents\GitHub\MilcaStructures\examples\frames\portal2D.py                    | Python   |         65 |          4 |          4 |         73 |
| c:\Users\AMILCAR\Documents\GitHub\MilcaStructures\examples\frames\portal3_releases.py            | Python   |         37 |          0 |         11 |         48 |
| c:\Users\AMILCAR\Documents\GitHub\MilcaStructures\examples\frames\releases.ipynb                 | JSON     |        907 |          0 |          1 |        908 |
| c:\Users\AMILCAR\Documents\GitHub\MilcaStructures\examples\frames\suport_k.py                    | Python   |         33 |          0 |          1 |         34 |
| c:\Users\AMILCAR\Documents\GitHub\MilcaStructures\examples\frames\viga_elastica.py               | Python   |         29 |          0 |          7 |         36 |
| c:\Users\AMILCAR\Documents\GitHub\MilcaStructures\examples\membranas\WallPortal_MQ6.py           | Python   |         48 |          3 |          8 |         59 |
